Date,Iteration,Container,CellSizeFactor,Traversal,Load Estimator,Data Layout,Newton 3,sample0,sample1,sample2,Reduced,Smoothed
2024-07-14 06:50:25,2,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,214523716,34180454,36993617,46203338,46203338
2024-07-14 06:50:25,5,VerletListsCells,1.000000,vlc_sliced_balanced,neighbor-list-length,AoS,enabled,100132020,21352177,21430898,26604166,26604166
2024-07-14 06:50:25,8,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,93183623,21115081,21910247,25919650,25919650
2024-07-14 06:50:25,11,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,104741293,22951592,23179973,28404238,28404238
2024-07-14 06:50:26,14,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,354736179,18521516,18470065,40887805,40887805
2024-07-14 06:50:26,17,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,93953433,12495174,12449983,17883546,17883546
2024-07-14 06:50:28,20,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,247211103,353521118,328921095,323473762,323473762
2024-07-14 06:50:28,23,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,70055862,70277487,63025680,63494358,63494358
2024-07-14 06:50:29,26,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,70002022,54999874,63897144,56000017,56000017
2024-07-14 06:50:29,29,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,46610816,56126320,52762085,52352000,52352000
2024-07-14 06:50:30,32,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,60793192,65749564,64141950,63918699,63918699
2024-07-14 06:50:30,35,LinkedCells,1.000000,lc_c18,none,SoA,enabled,32247091,33177120,32999211,32949069,32949069
2024-07-14 06:50:30,38,LinkedCells,1.000000,lc_c08,none,SoA,enabled,29755504,29876598,29990640,29868525,29868525
2024-07-14 06:50:30,41,LinkedCells,1.000000,lc_c04,none,SoA,enabled,42629442,51135361,43842054,43761213,43761213
