Date,Iteration,avgParticlesPerCell, cutoff, domainSizeX, domainSizeY, domainSizeZ, estimatedNumNeighborInteractions, homogeneity, maxDensity, maxParticlesPerCell, minParticlesPerCell, numCells, numEmptyCells, numHaloParticles, numParticles, particleSize, particleSizeNeededByFunctor, particlesPerBlurredCellStdDev, particlesPerCellStdDev, rebuildFrequency, skin, threadCount
2024-05-24 02:19:13,0,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,1,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,2,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,3,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,4,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,5,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,6,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,7,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,8,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,9,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,10,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,11,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,12,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,13,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,14,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,15,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,16,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,17,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:13,18,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,19,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,20,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,21,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,22,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,23,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,24,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,25,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,26,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,27,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,28,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,29,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
2024-05-24 02:19:14,30,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,24
