Date,Iteration,avgParticlesPerCell, cutoff, domainSizeX, domainSizeY, domainSizeZ, estimatedNumNeighborInteractions, homogeneity, maxDensity, maxParticlesPerCell, minParticlesPerCell, numCells, numEmptyCells, numHaloParticles, numParticles, particleSize, particleSizeNeededByFunctor, particlesPerBlurredCellStdDev, particlesPerCellStdDev, rebuildFrequency, skin, threadCount
2024-05-24 02:39:24,0,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,1,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,2,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,3,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,4,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,5,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,6,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,7,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,8,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,9,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,10,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,11,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,12,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,13,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,14,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,15,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,16,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,17,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:24,18,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:25,19,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:25,20,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:25,21,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:25,22,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:25,23,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-24 02:39:25,24,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
