Date,Iteration,avgParticlesPerCell, cutoff, domainSizeX, domainSizeY, domainSizeZ, estimatedNumNeighborInteractions, homogeneity, maxDensity, maxParticlesPerCell, minParticlesPerCell, numCells, numEmptyCells, numHaloParticles, numParticles, particleSize, particleSizeNeededByFunctor, particlesPerBlurredCellStdDev, particlesPerCellStdDev, rebuildFrequency, skin, threadCount
2024-05-22 21:16:59,0,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:02,1,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:03,2,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:06,3,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:08,4,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:10,5,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:13,6,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:16,7,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:18,8,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:20,9,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:22,10,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:25,11,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:28,12,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:30,13,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:32,14,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:34,15,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:38,16,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:41,17,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:44,18,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:47,19,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:49,20,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:53,21,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:55,22,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:17:57,23,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:00,24,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:03,25,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:05,26,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:08,27,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:11,28,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:13,29,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:17,30,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:20,31,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:23,32,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:25,33,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:27,34,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:30,35,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:32,36,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:35,37,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:38,38,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:41,39,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:43,40,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:45,41,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:47,42,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:50,43,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:52,44,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:55,45,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:18:57,46,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:19:00,47,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:19:02,48,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:19:05,49,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:19:07,50,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:19:10,51,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
2024-05-22 21:19:13,52,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,24
