Date,Iteration,avgParticlesPerCell, cutoff, domainSizeX, domainSizeY, domainSizeZ, estimatedNumNeighborInteractions, homogeneity, maxDensity, maxParticlesPerCell, minParticlesPerCell, numCells, numEmptyCells, numHaloParticles, numParticles, particleSize, particleSizeNeededByFunctor, particlesPerBlurredCellStdDev, particlesPerCellStdDev, rebuildFrequency, skin, threadCount
2024-05-22 21:15:57,0,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:00,1,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:04,2,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:07,3,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:10,4,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:13,5,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:16,6,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:19,7,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:22,8,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:24,9,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:27,10,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:29,11,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:32,12,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:35,13,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:38,14,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:41,15,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:44,16,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:47,17,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:49,18,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:52,19,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:55,20,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:16:58,21,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:02,22,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:06,23,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:09,24,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:13,25,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:17,26,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:20,27,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:23,28,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:26,29,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:28,30,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:31,31,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:33,32,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:35,33,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:36,34,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:37,35,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:39,36,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:42,37,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:44,38,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:46,39,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:49,40,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:55,41,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:17:58,42,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:00,43,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:02,44,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:04,45,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:06,46,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:09,47,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:11,48,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:13,49,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:16,50,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:18,51,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:21,52,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
2024-05-22 21:18:24,53,6.829864,3.000000,49.561231,29.561231,37.296003,672167,0.379545,1.326451,33,0,2210,1394,0,15094,128,72,0.239969,0.030982,10,1.000000,1
