Date,Tuning Phase,Container,CellSizeFactor,Traversal,Load Estimator,Data Layout,Newton 3,Prediction
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c08,none,SoA,enabled,59674752
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c18,none,AoS,disabled,188067475
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c18,none,SoA,disabled,130433801
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c01,none,SoA,disabled,72228211
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c18,none,SoA,enabled,88317419
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_sliced_c02,none,AoS,enabled,269413471
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_sliced_c02,none,SoA,disabled,188225632
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,100676115
2024-06-09 02:57:24,3,VerletClusterLists,1.000000,vcl_c01_balanced,none,AoS,disabled,228135607
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c01,none,AoS,disabled,99031431
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c08,none,AoS,enabled,104230690
2024-06-09 02:57:24,3,VerletClusterLists,1.000000,vcl_c01_balanced,none,SoA,disabled,100153561
2024-06-09 02:57:24,3,VerletClusterLists,1.000000,vcl_cluster_iteration,none,SoA,disabled,67839042
2024-06-09 02:57:24,3,VerletClusterLists,1.000000,vcl_c06,none,AoS,disabled,359433626
2024-06-09 02:57:24,3,VerletLists,1.000000,vl_list_iteration,none,AoS,disabled,68422168
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c18,none,AoS,enabled,146399951
2024-06-09 02:57:24,3,VerletClusterLists,1.000000,vcl_c06,none,SoA,disabled,185631076
2024-06-09 02:57:24,3,VerletLists,1.000000,vl_list_iteration,none,SoA,disabled,95671705
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_c01,none,AoS,disabled,138984310
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_c01,none,SoA,disabled,127700237
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_c18,none,AoS,disabled,314370121
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,95386824
2024-06-09 02:57:24,3,VerletClusterLists,1.000000,vcl_cluster_iteration,none,AoS,disabled,183341195
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_c18,none,SoA,disabled,154185768
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_sliced_c02,none,AoS,disabled,222439547
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,105389368
2024-06-09 02:57:24,3,VerletClusterLists,1.000000,vcl_c06,none,AoS,enabled,168400886
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,disabled,207353761
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c08,none,AoS,disabled,187718888
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,147053176
2024-06-09 02:57:24,3,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,72367820
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,disabled,194560713
2024-06-09 02:57:24,3,LinkedCells,1.000000,lc_c08,none,SoA,disabled,127521177
2024-06-09 02:57:24,3,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,143782185
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_c08,none,SoA,enabled,52995788
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_c18,none,AoS,disabled,188301860
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_c18,none,SoA,disabled,133167687
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_c01,none,SoA,disabled,73350931
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_c18,none,SoA,enabled,96936108
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_sliced_c02,none,AoS,enabled,285066657
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_sliced_c02,none,SoA,disabled,195245157
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,103372112
2024-06-09 03:03:24,4,VerletClusterLists,1.000000,vcl_c01_balanced,none,AoS,disabled,244831908
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_c01,none,AoS,disabled,87603474
2024-06-09 03:03:24,4,LinkedCells,1.000000,lc_c08,none,AoS,enabled,107985959
2024-06-09 03:03:24,4,VerletClusterLists,1.000000,vcl_c01_balanced,none,SoA,disabled,100627562
2024-06-09 03:03:24,4,VerletClusterLists,1.000000,vcl_cluster_iteration,none,SoA,disabled,77321434
2024-06-09 03:03:24,4,VerletClusterLists,1.000000,vcl_c06,none,AoS,disabled,399716880
2024-06-09 03:03:24,4,VerletLists,1.000000,vl_list_iteration,none,AoS,disabled,78163043
