Date,Iteration,avgParticlesPerCell, cutoff, domainSizeX, domainSizeY, domainSizeZ, estimatedNumNeighborInteractions, homogeneity, maxDensity, maxParticlesPerCell, minParticlesPerCell, numCells, numEmptyCells, numHaloParticles, numParticles, particleSize, particleSizeNeededByFunctor, particlesPerBlurredCellStdDev, particlesPerCellStdDev, rebuildFrequency, skin, threadCount
2024-05-24 02:18:38,0,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,1,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,2,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,3,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,4,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,5,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,6,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,7,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,8,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,9,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,10,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,11,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,12,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,13,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,14,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,15,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,16,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,17,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,18,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,19,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,20,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,21,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,22,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,23,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,24,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,25,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,26,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,27,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,28,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,29,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,30,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
2024-05-24 02:18:38,31,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,4
