Date,Iteration,avgParticlesPerCell, cutoff, domainSizeX, domainSizeY, domainSizeZ, estimatedNumNeighborInteractions, homogeneity, maxDensity, maxParticlesPerCell, minParticlesPerCell, numCells, numEmptyCells, numHaloParticles, numParticles, particleSize, particleSizeNeededByFunctor, particlesPerBlurredCellStdDev, particlesPerCellStdDev, rebuildFrequency, skin, threadCount
2024-05-21 16:05:18,0,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-21 16:05:18,1,0.370312,2.000000,15.000000,60.000000,15.000000,32878,0.312602,1.220724,16,0,1920,1664,1053,1764,128,72,0.734125,0.170727,10,0.200000,12
2024-05-21 16:05:18,2,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,3,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,4,0.370312,2.000000,15.000000,60.000000,15.000000,34674,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.175628,10,0.200000,12
2024-05-21 16:05:18,5,0.370312,2.000000,15.000000,60.000000,15.000000,34674,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.175628,10,0.200000,12
2024-05-21 16:05:18,6,0.370312,2.000000,15.000000,60.000000,15.000000,34674,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.175628,10,0.200000,12
2024-05-21 16:05:18,7,0.370312,2.000000,15.000000,60.000000,15.000000,34674,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.175628,10,0.200000,12
2024-05-21 16:05:18,8,0.370312,2.000000,15.000000,60.000000,15.000000,34665,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.175605,10,0.200000,12
2024-05-21 16:05:18,9,0.370312,2.000000,15.000000,60.000000,15.000000,34498,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.175154,10,0.200000,12
2024-05-21 16:05:18,10,0.370312,2.000000,15.000000,60.000000,15.000000,34473,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.175086,10,0.200000,12
2024-05-21 16:05:18,11,0.370312,2.000000,15.000000,60.000000,15.000000,34130,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174157,10,0.200000,12
2024-05-21 16:05:18,12,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,13,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,14,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,15,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,16,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,17,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,18,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,19,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,20,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,21,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
2024-05-21 16:05:18,22,0.370312,2.000000,15.000000,60.000000,15.000000,34075,0.312602,1.220724,19,0,1920,1664,1053,1764,128,72,0.734125,0.174010,10,0.200000,12
